#,Song,Release Date,Last Performed,Where,Body of Work,Era,Single?,Music Video?
001,Tim McGraw,"June 19, 2006","March 17, 2023",Eras Tour,Taylor Swift,Taylor Swift,Single,Music Video
002,Picture To Burn,"October 24, 2006","July 14, 2023",Eras Tour,Taylor Swift,Taylor Swift,Single,Music Video
003,Teardrops On My Guitar,"October 24, 2006","May 5, 2023",Eras Tour,Taylor Swift,Taylor Swift,Single,Music Video
004,A Place in this World,"October 24, 2006","April 22, 2023",Eras Tour,Taylor Swift,Taylor Swift,,
005,Cold As You,"October 24, 2006","April 23, 2023",Eras Tour,Taylor Swift,Taylor Swift,,
006,The Outside,"October 24, 2006","October 18, 2008",Taylor Swift at McKenzie Arena,Taylor Swift,Taylor Swift,,
007,Tied Together with a Smile,"October 24, 2006","July 23, 2023",Eras Tour,Taylor Swift,Taylor Swift,,
008,Stay Beautiful,"October 24, 2006","October 18,, 2008",Taylor Swift at McKenzie Arena,Taylor Swift,Taylor Swift,,
009,Should've Said No,"October 24, 2006","May 19, 2023",Eras Tour,Taylor Swift,Taylor Swift,Single,Music Video
010,Mary's Song (Oh My My My),"October 24, 2006","October 18, 2008",Taylor Swift at McKenzie Arena,Taylor Swift,Taylor Swift,,
011,Our Song,"October 24, 2006","August 4, 2023",Eras Tour,Taylor Swift,Taylor Swift,Single,Music Video
012,I Heart ?,"October 24, 2006",,,Taylor Swift (Best Buy Digital Deluxe),Taylor Swift,Promotional,
013,Last Christmas,"October 14, 2007",,,Sounds Of The Season: The Taylor Swift Holiday Collection,Taylor Swift,,
014,Christmases When You Were Mine,"October 14, 2007","December 25, 2007",Today Show,Sounds Of The Season: The Taylor Swift Holiday Collection,Taylor Swift,,
015,Santa Baby,"October 14, 2007","December 8, 2007",The Mall of America,Sounds Of The Season: The Taylor Swift Holiday Collection,Taylor Swift,,
016,Silent Night,"October 14, 2007",November 28. 2007,Rockefeller Center Tree Lighting,Sounds Of The Season: The Taylor Swift Holiday Collection,Taylor Swift,,
017,Christmas Must Be Something More,"October 14, 2007",,,Sounds Of The Season: The Taylor Swift Holiday Collection,Taylor Swift,,
018,White Christmas,"October 14, 2007",,,Sounds Of The Season: The Taylor Swift Holiday Collection,Taylor Swift,,
019,I'm Only Me When I'm With You,"March 18, 2008","June 30, 2023",Eras Tour,Taylor Swift (Deluxe),Taylor Swift,,Music Video
020,Invisible,"March 18, 2008","May 20, 2023",Eras Tour,Taylor Swift (Deluxe),Taylor Swift,,
021,A Perfectly Good Heart,"March 18, 2008","October 18, 2008",Taylor Swift at McKenzie Arena,Taylor Swift (Deluxe),Taylor Swift,,
022,Teardrops on My Guitar - Pop Version,"March 18, 2008",----------------------------,----------------------------------------------------,Taylor Swift (Deluxe),Taylor Swift,,
023,Beautiful Eyes,"July 15, 2008","June 8, 2008",Sound Kitchen Studios,Beautiful Eyes,Taylor Swift,Promotional,Music Video
024,Should've Said No (alternate version),"July 15, 2008",----------------------------,----------------------------------------------------,Beautiful Eyes,Taylor Swift,,
025,Teardrops On My Guitar (acoustic version),"July 15, 2008",----------------------------,----------------------------------------------------,Beautiful Eyes,Taylor Swift,,
026,Picture To Burn (radio edit),"July 15, 2008",----------------------------,----------------------------------------------------,Beautiful Eyes,Taylor Swift,,
027,Change,"August 8, 2008","July 27, 2018",Reputation Stadium Tour,Fearless,Fearless,Promotional,Music Video
028,Love Story,"September 15, 2008","November 23, 2024",Eras Tour,Fearless,Fearless,Single,Music Video
029,Breathe,"October 21, 2008","June 10, 2023",Eras Tour,Fearless,Fearless,Promotional,
030,You're Not Sorry,"October 28, 2008","April 21, 2023",Eras Tour,Fearless,Fearless,Promotional,
031,Fearless,"November 11, 2008","November 23, 2024",Eras Tour,Fearless,Fearless,Single,Music Video
032,Fifteen,"November 11, 2008","May 6, 2023",Eras Tour,Fearless,Fearless,Single,Music Video
033,Hey Stephen,"November 11, 2008","May 14, 2023",Eras Tour,Fearless,Fearless,,
034,White Horse,"November 11, 2008","March 25, 2023",Reputation Stadium Tour,Fearless,Fearless,Single,Music Video
035,You Belong With Me,"November 11, 2008","November 23, 2024",Eras Tour,Fearless,Fearless,Single,Music Video
036,Tell Me Why,"November 11, 2008","August 25, 2023",Eras Tour,Fearless,Fearless,,
037,The Way I Loved You,"November 11, 2008","June 5, 2010",Fearless Tour,Fearless,Fearless,,
038,Forever & Always,"November 11, 2008","May 13, 2023",Eras Tour,Fearless,Fearless,,
039,The Best Day,"November 11, 2008","May 14, 2023",Eras Tour,Fearless,Fearless,,Music Video
040,Crazier,"March 24, 2009",,,Soundtrack,Fearless,,Music Video
041,Two Is Better Than One,"October 19, 2009","February 4, 2010",Fearless Tour,Collab,Fearless,Single,Music Video
042,Jump Then Fall,"October 26, 2009","April 2, 2023",Eras Tour,Fearless (Platinum Edition),Fearless,,
043,Untouchable,"October 26, 2009","September 3, 2011",Speak Now World Tour,Fearless (Platinum Edition),Fearless,,
044,Forever & Always (Piano Version),"October 26, 2009",----------------------------,----------------------------------------------------,Fearless (Platinum Edition),Fearless,,
045,Come In With The Rain,"October 26, 2009",,,Fearless (Platinum Edition),Fearless,,
046,Superstar,"October 26, 2009",,,Fearless (Platinum Edition),Fearless,,
047,The Other Side Of The Door,"October 26, 2009","April 28, 2023",Eras Tour,Fearless (Platinum Edition),Fearless,,
048,Half of My Heart,"November 17, 2009","December 11, 2009",Jingle Ball,Collab,Fearless,Single,Music Video
049,Today Was A Fairytale,"January 19, 2010","April 22, 2023",Eras Tour,Soundtrack,Fearless,Promotional,
050,Mine,"August 3, 2010","May 7, 2023",Eras Tour,Speak Now,Speak Now,Single,Music Video
051,Speak Now,"October 5, 2010","April 13, 2023",Eras Tour,Speak Now,Speak Now,Promotional,
052,Sparks Fly,"October 25, 2010","May 5, 2023",Eras Tour,Speak Now,Speak Now,Single,Music Video
053,Back To December,"October 25, 2010","July 15, 2023",Eras Tour,Speak Now,Speak Now,Single,Music Video
054,Dear John,"October 25, 2010","June 24, 2023",Eras Tour,Speak Now,Speak Now,,
055,Mean,"October 25, 2010","April 15, 2023",Eras Tour,Speak Now,Speak Now,Single,Music Video
056,The Story Of Us,"October 25, 2010","June 17, 2023",Eras Tour,Speak Now,Speak Now,Single,Music Video
057,Never Grow Up,"October 25, 2010","July 7, 2023",Eras Tour,Speak Now,Speak Now,,
058,Enchanted,"October 25, 2010","November 23, 2024",Eras Tour,Speak Now,Speak Now,,
059,Better Than Revenge,"October 25, 2010","March 18, 2012",Speak Now World Tour,Speak Now,Speak Now,,
060,Innocent,"October 25, 2010","September 12, 2010",2010 MTV Video Music Awards,Speak Now,Speak Now,,
061,Haunted,"October 25, 2010","June 9, 2023",Eras Tour,Speak Now,Speak Now,Promotional,
062,Last Kiss,"October 25, 2010","July 8, 2023",Eras Tour,Speak Now,Speak Now,,
063,Long Live,"October 25, 2010","November 23, 2024",Eras Tour,Speak Now,Speak Now,,
064,Ours,"October 25, 2010","March 31, 2023",Eras Tour,Speak Now (Deluxe),Speak Now,Single,Music Video
065,If This Was A Movie,"October 25, 2010","June 23, 2023",Eras Tour,Speak Now (Deluxe),Speak Now,Promotional,
066,Superman,"October 25, 2010","September 24, 2011",Speak Now World Tour,Speak Now (Deluxe),Speak Now,Promotional,
067,Back to December - Acoustic,"October 25, 2010",----------------------------,----------------------------------------------------,Speak Now (Deluxe),Speak Now,,
068,Haunted - Acoustic Version,"October 25, 2010",----------------------------,----------------------------------------------------,Speak Now (Deluxe),Speak Now,,
